X,Y,OBJECTID,Asset_ID,Asset_Grou,Community,Address,Location,Short_ID,Asset_Clas,Asset_Cl00
130.859460036282542,-12.376390034731333,1,PlayEquip 2,Exercise Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.846947324141354,-12.449044853066191,2,PlayEquip 3,Playground Equipment,Stuart Park,"34 Meigs Cres, Stuart Park",Dinah Beach Park,Dinah Park,57,Playgrounds
130.844337012551449,-12.449155030875419,3,PlayEquip 4,Playground Equipment,Stuart Park,"8 Gothenburg Cres, Stuart Park",Que Noy Park,Que Noy Park,57,Playgrounds
130.836365969425344,-12.423038988214881,4,PlayEquip 5,Playground Equipment,Fannie Bay,"6 Elizabeth St, Fannie Bay",Ken Waters Memorial,Ken Waters Memorial Park,57,Playgrounds
130.842071980633222,-12.445413979090256,5,PlayEquip 6,Playground Equipment,Stuart Park,"8 Westralia St, Stuart Park",Bill Sullivan Park,Bill Sullivan Park,57,Playgrounds
130.874769525049715,-12.385060317607207,6,PlayEquip 7,Playground Equipment,Jingili,"8 Kilian Cres, Jingili",Killian Park,Killian Park,57,Playgrounds
130.84310843581747,-12.451093076277512,7,PlayEquip 8,Playground Equipment,Stuart Park,"12 Duke St, Stuart Park",Duke Street Park,Duke Street Park,57,Playgrounds
130.830522413545538,-12.412731109121651,8,PlayEquip 10,Playground Equipment,East Point,"152 Alec Fong Lim Dr, East Point",Lake Alexander,Lake Alexander Surrounds,57,Playgrounds
130.882259444063379,-12.382010011717901,9,PlayEquip 11,Playground Equipment,Wagaman,"20 Colster Cres, Wagaman",Colster Park,Colster Park,57,Playgrounds
130.868226010371245,-12.391535964671593,10,PlayEquip 12,Playground Equipment,Millner,"Trower Road to McMillans Road, Millner",Rapid Creek Reserve,Rapid Creek Road,57,Playgrounds
130.83746079471868,-12.426682159082176,11,PlayEquip 13,Playground Equipment,Fannie Bay,"10 Allen St, Fannie Bay",Allen Park,Allen Park,57,Playgrounds
130.830808996306189,-12.455563959597681,12,PlayEquip 14,Playground Equipment,Larrakeyah,"2 Malabar Street, Larrakeyah",Malabar Park,Malabar Park,57,Playgrounds
130.82642600156953,-12.454156998889387,13,PlayEquip 15,Playground Equipment,Larrakeyah,"Cullen Bay Cresent - Temira Cres,  Larrakeyah",Road Reserve - Temer,Kahlin Oval-District,57,Playgrounds
130.832716787515778,-12.444129760032263,14,PlayEquip 16,Playground Equipment,The Gardens,"73 Gilruth Avenue, The Gardens",Mindil Beach Market,Mindil Beach - Market Area,57,Playgrounds
130.835206056061907,-12.431170867518436,15,PlayEquip 17,Playground Equipment,Fannie Bay,"39 East Point Rd, Fannie Bay",Vesteys Beach,Vestey's Beach,57,Playgrounds
130.835063972411206,-12.431521022021068,16,PlayEquip 18,Playground Equipment,Fannie Bay,"39 East Point Rd, Fannie Bay",Vesteys Beach,Vestey's Beach,57,Playgrounds
130.831783968410974,-12.453265019064812,17,PlayEquip 19,Playground Equipment,Larrakeyah,"176 Smith St, Larrakeyah",Warrego Park,Warrego Park,57,Playgrounds
130.831920037031409,-12.453287954898494,18,PlayEquip 20,Playground Equipment,Larrakeyah,"177 Smith St, Larrakeyah",Warrego Park,Warrego Park,57,Playgrounds
130.894611002379548,-12.374201968608636,19,PlayEquip 21,Playground Equipment,Leanyer,"37 Castlereagh Dr, Leanyer",Peace Park,Peace Park,57,Playgrounds
130.834760539274214,-12.424329240014139,20,PlayEquip 22,Playground Equipment,Fannie Bay,"131 East Point Rd, Fannie Bay",Fannie Bay Foreshore,Fannie Bay F/S-District,57,Playgrounds
130.828830808012356,-12.412069806364173,21,PlayEquip 23,Playground Equipment,East Point,"Alec Fong Lim  Dr, East Point",East Point Foreshore,East Point Foreshore,57,Playgrounds
130.829252105337503,-12.412317652692636,22,PlayEquip 24,Exercise Equipment,East Point,"Alec Fong Lim  Dr, East Point",East Point Foreshore,East Point Foreshore,57,Playgrounds
130.836160025692209,-12.423289987173765,23,PlayEquip 25,Playground Equipment,Fannie Bay,"6 Elizabeth St, Fannie Bay",Ken Waters Memorial,Ken Waters Memorial Park,57,Playgrounds
130.836475591697308,-12.421359526835142,24,PlayEquip 26,Playground Equipment,Fannie Bay,"22 Hinkler Cres, Fannie Bay",Hinkler Park,Hinkler Park,57,Playgrounds
130.834639609772125,-12.419876065709925,25,PlayEquip 27,Playground Equipment,Fannie Bay,"26 George Cres, Fannie Bay",George Park,George Park,57,Playgrounds
130.841282038132761,-12.428652025938499,26,PlayEquip 28,Playground Equipment,Parap,77 Ross Smith Ave Parap,Parap Pool,Parap Pool Complex,57,Playgrounds
130.84396899296101,-12.427792035960637,27,PlayEquip 29,Playground Equipment,Fannie Bay,"5 Clancy St, Fannie Bay",Clancy Park,Clancy Park,57,Playgrounds
130.844018998522756,-12.427817992999605,28,PlayEquip 30,Playground Equipment,Fannie Bay,"5 Clancy St, Fannie Bay",Clancy Park,Clancy Park,57,Playgrounds
130.842010026723869,-12.430243008546688,29,PlayEquip 31,Playground Equipment,Parap,"14 Macdonald St, Parap",Qantas Park,Qantas Park,57,Playgrounds
130.847133970060014,-12.429539994276393,30,PlayEquip 32,Playground Equipment,Parap,"6 Worgan Street, Parap",Worgan Park,Worgan Park,57,Playgrounds
130.847038979742507,-12.429511995602216,31,PlayEquip 33,Playground Equipment,Parap,"6 Worgan Street, Parap",Worgan Park,Worgan Park,57,Playgrounds
130.848282025293514,-12.431901020129171,32,PlayEquip 34,Playground Equipment,Parap,20 Ross Smith Ave Parap,Arafura Park,Arafura Park,57,Playgrounds
130.851051978305264,-12.436058972492946,33,PlayEquip 37,Playground Equipment,Woolner,"9 Sariago Ct, Woolner",Brian Chong Wee Park,Brian Chong Wee Park,57,Playgrounds
130.854358150883741,-12.439056842939896,34,PlayEquip 38,Playground Equipment,Bayview,"12 Stoddart Dr, Bayview",Stoddart Park,Stoddart Park,57,Playgrounds
130.859267031113035,-12.434950126317561,35,PlayEquip 39,Playground Equipment,Bayview,"9 Perth St, Bayview",Latrobe Street Park,Latrobe Street Park,57,Playgrounds
130.878878014444524,-12.372569025964159,36,PlayEquip 40,Playground Equipment,Nakara,"26 Witherden St, Nakara",Johnson Park,Johnson Park,57,Playgrounds
130.918745019997033,-12.405605714780842,37,PlayEquip 41,Playground Equipment,Karama,"20 Eaton Pl, Karama",Eaton Park,Eaton Park,57,Playgrounds
130.916762948068197,-12.403767485155823,38,PlayEquip 43,Playground Equipment,Karama,"18 Manunda Tce, Karama",Manunda Park,Manunda Park,57,Playgrounds
130.917589537879991,-12.394431384226218,39,PlayEquip 45,Playground Equipment,Karama,"63 Mistletoe Crct, Karama",Dickinson Park,Dickinson Park,57,Playgrounds
130.917750911174039,-12.394849636018018,40,PlayEquip 46,Playground Equipment,Karama,"63 Mistletoe Crct, Karama",Dickinson Park,Dickinson Park,57,Playgrounds
130.91082599153421,-12.396067005896438,41,PlayEquip 47,Playground Equipment,Karama,"46 Mueller Rd, Karama",Mahogany Park,Mahogany Park,57,Playgrounds
130.90604768578342,-12.390807255592929,42,PlayEquip 48,Playground Equipment,Malak,"9 Kraegen Ct, Malak",Bayfield Park,Bayfield Park,57,Playgrounds
130.905968508140944,-12.390804287237652,43,PlayEquip 49,Playground Equipment,Malak,"9 Kraegen Ct, Malak",Bayfield Park,Bayfield Park,57,Playgrounds
130.853176753520643,-12.374317115072138,44,PlayEquip 50,Exercise Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.850329525977003,-12.376464898816074,45,PlayEquip 51,Exercise Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.854321997465718,-12.398006037645752,46,PlayEquip 55,Playground Equipment,Coconut Grove,"25 Nation Cres, Coconut Grove",Nation Crescent Park,Nation Crescent Park,57,Playgrounds
130.921007972116286,-12.406854012355353,47,PlayEquip 56,Playground Equipment,Karama,"11 Freycinet St, Karama",Freycinet Park,Freycinet Park,57,Playgrounds
130.852957021356076,-12.430083992139192,48,PlayEquip 58,Playground Equipment,Parap,"43 May St, Parap",Lores Bonney Park,Lores Bonney Park,57,Playgrounds
130.852763994554664,-12.430111972164765,49,PlayEquip 59,Exercise Equipment,Parap,"43 May St, Parap",Lores Bonney Park,Lores Bonney Park,57,Playgrounds
130.853023980718064,-12.430040969309928,50,PlayEquip 60,Playground Equipment,Parap,"43 May St, Parap",Lores Bonney Park,Lores Bonney Park,57,Playgrounds
130.852806968660104,-12.430130023192044,51,PlayEquip 61,Exercise Equipment,Parap,"43 May St, Parap",Lores Bonney Park,Lores Bonney Park,57,Playgrounds
130.849951078643642,-12.426820245193138,52,PlayEquip 62,Playground Equipment,Ludmilla,"10 Gilbert St, Ludmilla",Gilbert Park,Gilbert Park,57,Playgrounds
130.855482018010463,-12.420454018849817,53,PlayEquip 63,Playground Equipment,Ludmilla,"16 Mosec St, Ludmilla",Mosec Park,Mosec Park,57,Playgrounds
130.853831659828842,-12.411344141452977,54,PlayEquip 64,Playground Equipment,Ludmilla,"7 Tudawali St, Ludmilla",Tudawali Park,Tudawali Park,57,Playgrounds
130.854050000568378,-12.395827007029876,55,PlayEquip 65,Playground Equipment,Coconut Grove,"90 Old Mcmillans, Coconut Grove",Old McMillans Park,Old Mcmillans Park,57,Playgrounds
130.850212011394092,-12.394634015832249,56,PlayEquip 67,Playground Equipment,Coconut Grove,"15 Ostermann St, Coconut Grove",Osterman Park,Osterman Park,57,Playgrounds
130.850162991626831,-12.394316971664075,57,PlayEquip 68,Playground Equipment,Coconut Grove,"15 Ostermann St, Coconut Grove",Osterman Park,Osterman Park,57,Playgrounds
130.851250989118938,-12.391760042564158,58,PlayEquip 69,Playground Equipment,Coconut Grove,"5 Sunset Dr, Coconut Grove",Sunset Cove Park,Sunset Cove Park,57,Playgrounds
130.84749556635694,-12.3785870852951,59,PlayEquip 70,Playground Equipment,Nightcliff,"1 & 7 Jacaranda Ave, Nightcliff",Bill Bell Park,Bill Bell Park,57,Playgrounds
130.847003025589032,-12.378358000811472,60,PlayEquip 71,Exercise Equipment,Nightcliff,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.84539274185147,-12.379464766606022,61,PlayEquip 72,Exercise Equipment,Nightcliff,"235 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 1,57,Playgrounds
130.867739986923596,-12.387199969003182,62,PlayEquip 73,Playground Equipment,Jingili,"91 Freshwater Rd, Jingili",Water Gardens,Rapid Creek Water Gardens,57,Playgrounds
130.878259005453174,-12.387191955189154,63,PlayEquip 74,Playground Equipment,Moil,"28 Thornton Cres, Moil",Thornton Park,Thornton Park,57,Playgrounds
130.878439985433033,-12.387201999263528,64,PlayEquip 75,Playground Equipment,Moil,"28 Thornton Cres, Moil",Thornton Park,Thornton Park,57,Playgrounds
130.836612986622384,-12.455814029444824,65,PlayEquip 76,Playground Equipment,Darwin City,"6 Dashwood Place, Darwin City",Dashwood Park,Dashwood Park,57,Playgrounds
130.836534970656459,-12.455849984742306,66,PlayEquip 77,Playground Equipment,Darwin City,"6 Dashwood Place, Darwin City",Dashwood Park,Dashwood Park,57,Playgrounds
130.877114973137935,-12.363606958690452,67,PlayEquip 78,Playground Equipment,Tiwi,"41  Tiwi Gardens, Tiwi",Tiwi Park,Tiwi Park,57,Playgrounds
130.884259002299729,-12.377887017139933,68,PlayEquip 79,Playground Equipment,Wagaman,"32 Amsterdam Cct, Wagaman",Amsterdam Park,Amsterdam Park,57,Playgrounds
130.84290361616749,-12.438864541663239,69,PlayEquip 80,Playground Equipment,Stuart Park,"22 Armidale St, Stuart Park",Antony Memorial Park,Antony Memorial Park,57,Playgrounds
130.876222023625502,-12.371072966571711,70,PlayEquip 81,Playground Equipment,Nakara,"49 Nakara Tce, Nakara",Nakara Park,Nakara Park,57,Playgrounds
130.872002254724634,-12.385625771172458,71,PlayEquip 82,Playground Equipment,Jingili,"15 Cameron Cres, Jingili",Cameron Park,Cameron Park,57,Playgrounds
130.89985100180084,-12.377888004368168,72,PlayEquip 83,Playground Equipment,Leanyer,"46 Baroalba St, Leanyer",Savannah Park,Savannah Park,57,Playgrounds
130.87213225234936,-12.385493479377976,73,PlayEquip 84,Playground Equipment,Jingili,"15 Cameron Cres, Jingili",Cameron Park,Cameron Park,57,Playgrounds
130.886953814658852,-12.383556635927276,74,PlayEquip 85,Playground Equipment,Wagaman,"35 Tasman Cct, Wagaman",Tasman Park,Tasman Park,57,Playgrounds
130.871210035533579,-12.379054995124088,75,PlayEquip 86,Playground Equipment,Alawa,"25 Young Cres, Alawa",Young Park,Young Park,57,Playgrounds
130.878364971519773,-12.387229990241412,76,PlayEquip 87,Playground Equipment,Moil,"28 Thornton Cres, Moil",Thornton Park,Thornton Park,57,Playgrounds
130.867752017002601,-12.387239015895137,77,PlayEquip 88,Playground Equipment,Jingili,"91 Freshwater Rd, Jingili",Water Gardens,Rapid Creek Water Gardens,57,Playgrounds
130.842402020913028,-12.463870034968876,78,PlayEquip 89,Playground Equipment,Darwin City,26 - 52 Smith Street Darwin City,The Mall,The Mall,57,Playgrounds
130.87027296398324,-12.38258502022726,79,PlayEquip 90,Playground Equipment,Alawa,"2 Bald Crct, Alawa",Bald Park,Bald Park,57,Playgrounds
130.874220983967831,-12.381218008894233,80,PlayEquip 91,Playground Equipment,Alawa,"25 Stobo Cres, Alawa",Stobo Park,Stobo Park,57,Playgrounds
130.870337024756964,-12.377570007259946,81,PlayEquip 92,Playground Equipment,Alawa,"49 Lakeside Drv, Alawa",Alawa Oval Precinct,Alawa Oval Precinct CDU,57,Playgrounds
130.873683005943008,-12.377078038609444,82,PlayEquip 93,Playground Equipment,Alawa,"67 Wellington Pde, Alawa",Mullen Park,Mullen Park,57,Playgrounds
130.879177973947378,-12.377819986829916,83,PlayEquip 94,Playground Equipment,Alawa,"20 Britomart Gdns, Alawa",Britomart Park,Britomart Park,57,Playgrounds
130.850802995710438,-12.387004041439797,84,PlayEquip 95,Playground Equipment,Nightcliff,"Pavonia Place, Nightcliff",Pavonia Way Shopping,Pavonia Way,57,Playgrounds
130.878892019361984,-12.380070965221787,85,PlayEquip 96,Playground Equipment,Alawa,"38 Stedcombe St, Alawa",Stedcombe Park,Stedcombe Park,57,Playgrounds
130.878937034158582,-12.380174035853978,86,PlayEquip 97,Playground Equipment,Alawa,"38 Stedcombe St, Alawa",Stedcombe Park,Stedcombe Park,57,Playgrounds
130.879041028147583,-12.380169973401312,87,PlayEquip 98,Playground Equipment,Alawa,"38 Stedcombe St, Alawa",Stedcombe Park,Stedcombe Park,57,Playgrounds
130.882362119025203,-12.381969899951152,88,PlayEquip 100,Playground Equipment,Wagaman,"20 Colster Cres, Wagaman",Colster Park,Colster Park,57,Playgrounds
130.887753992122668,-12.379071981128771,89,PlayEquip 101,Playground Equipment,Wagaman,"10 Groote St, Wagaman",Groote Park,Groote Park,57,Playgrounds
130.850764632702635,-12.382541388659988,90,PlayEquip 102,Playground Equipment,Nightcliff,"20 Oleander St, Nightcliff",Nightcliff Oval Surr,Nightcliff Oval,57,Playgrounds
130.874752034563244,-12.368757011865197,91,PlayEquip 103,Playground Equipment,Nakara,"15 Griffe St, Nakara",Copeland Park,Copeland Park,57,Playgrounds
130.87925100629721,-12.368143990873428,92,PlayEquip 104,Playground Equipment,Nakara,"28 Rattray St, Nakara",Harwood Park,Harwood Park,57,Playgrounds
130.879309018950153,-12.368252031847332,93,PlayEquip 105,Playground Equipment,Nakara,"28 Rattray St, Nakara",Harwood Park,Harwood Park,57,Playgrounds
130.878661026146347,-12.365365977265279,94,PlayEquip 106,Playground Equipment,Tiwi,"24 Wangalara St, Tiwi",Kapalga Park,Kapalga Park,57,Playgrounds
130.874301017425864,-12.364547034008371,95,PlayEquip 107,Playground Equipment,Tiwi,"12 Undoolya St, Tiwi",Calvert Park,Calvert Park,57,Playgrounds
130.877373975795734,-12.363419012316378,96,PlayEquip 108,Playground Equipment,Tiwi,"41  Tiwi Gardens, Tiwi",Tiwi Park,Tiwi Park,57,Playgrounds
130.882195965760673,-12.36326198483294,97,PlayEquip 110,Playground Equipment,Tiwi,"19 Koolpinyah Cres, Tiwi",Koolpinyah Park,Koolpinyah Park,57,Playgrounds
130.88361200397037,-12.361091025602196,98,PlayEquip 111,Playground Equipment,Tiwi,"33 Dorisvale Cres, Tiwi",Dorisvale Park,Dorisvale Park,57,Playgrounds
130.853856001954597,-12.390037986919323,99,PlayEquip 112,Playground Equipment,Coconut Grove,"23 Craig Cres, Coconut Grove",Easther Park,Easther Park,57,Playgrounds
130.853984995494983,-12.389912035434458,100,PlayEquip 113,Playground Equipment,Coconut Grove,"23 Craig Cres, Coconut Grove",Easther Park,Easther Park,57,Playgrounds
130.846065967820095,-12.382779035711424,101,PlayEquip 114,Playground Equipment,Nightcliff,"22 Jacksonia Crct, Nightcliff",Grevillea Park,Grevillea Park,57,Playgrounds
