X,Y,OBJECTID,Asset_ID,Asset_Grou,Community,Address,Location,Short_ID,Asset_Clas,Asset_Cl00
130.850812460360942,-12.382474731467525,102,PlayEquip 115,Playground Equipment,Nightcliff,"20 Oleander St, Nightcliff",Nightcliff Oval Surr,Nightcliff Oval,57,Playgrounds
130.850735126901014,-12.382636478309907,103,PlayEquip 117,Playground Equipment,Nightcliff,"20 Oleander St, Nightcliff",Nightcliff Oval Surr,Nightcliff Oval,57,Playgrounds
130.841609986960407,-12.380908968597153,104,PlayEquip 118,Exercise Equipment,Nightcliff,"3 Aralia St, Nightcliff",Sunset Park,Sunset Park,57,Playgrounds
130.884260030697789,-12.377892973724592,105,PlayEquip 119,Playground Equipment,Wagaman,"32 Amsterdam Cct, Wagaman",Amsterdam Park,Amsterdam Park,57,Playgrounds
130.842939530310957,-12.450941502585016,106,PlayEquip 120,Playground Equipment,Stuart Park,"12 Duke St, Stuart Park",Duke Street Park,Duke Street Park,57,Playgrounds
130.855078558826733,-12.375357404289062,107,PlayEquip 121,Playground Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.878404022634044,-12.387347017985762,108,PlayEquip 122,Playground Equipment,Moil,"28 Thornton Cres, Moil",Thornton Park,Thornton Park,57,Playgrounds
130.881759005372288,-12.385845006783097,109,PlayEquip 124,Playground Equipment,Moil,"11 Greenwood Cres, Moil",Greenwood Park,Greenwood Park,57,Playgrounds
130.881954005893476,-12.389999064337005,110,PlayEquip 126,Playground Equipment,Moil,"11 Budgen St, Moil",Moil Park,Moil Park,57,Playgrounds
130.882881006599746,-12.393338975469858,111,PlayEquip 127,Playground Equipment,Moil,"48 Byrne Cct, Moil",Byrne Park,Byrne Park,57,Playgrounds
130.896435024474471,-12.382155979248422,112,PlayEquip 128,Playground Equipment,Wulagi,"148 Vanderlin Drive, Wulagi",Wulagi Park,Wulagi Park,57,Playgrounds
130.89474536905243,-12.386866800388244,113,PlayEquip 129,Playground Equipment,Wulagi,"6 Grebe Cres, Wulagi",Grebe Park,Grebe Park,57,Playgrounds
130.902714363498006,-12.385826631556863,114,PlayEquip 130,Playground Equipment,Wulagi,"95 Wulagi Cres, Wulagi",Rosella Park,Rosella Park,57,Playgrounds
130.893957008706479,-12.4006779595981,115,PlayEquip 131,Playground Equipment,Marrara,"48 Carnoustie Crct, Marrara",Tomaris Park,Tomaris Park,57,Playgrounds
130.893028005696408,-12.360300037714717,116,PlayEquip 132,Playground Equipment,Muirhead,"3 Moore St, Muirhead",Juliet Shields Park,Juliet Shields Park,57,Playgrounds
130.895224011144222,-12.361956017520933,117,PlayEquip 133,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.895557970719892,-12.362103973080812,118,PlayEquip 134,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.830488028892063,-12.412813035778553,119,PlayEquip 135,Playground Equipment,East Point,"152 Alec Fong Lim Dr, East Point",Lake Alexander,Lake Alexander Surrounds,57,Playgrounds
130.856218590244083,-12.375715890303949,120,PlayEquip 136,Exercise Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.883792460407534,-12.3890192856891,121,PlayEquip 137,Playground Equipment,Moil,"15 Wilson Cres, Moil",Wilson Park,Wilson Park,57,Playgrounds
130.881577971489577,-12.392393991125726,122,PlayEquip 138,Playground Equipment,Moil,"21 Butters St, Moil",Butters Park,Butters Park,57,Playgrounds
130.879263984782483,-12.394164972984326,123,PlayEquip 139,Playground Equipment,Moil,"2 Linde St, Moil",Linde Park,Linde Park,57,Playgrounds
130.896913002512434,-12.385894045127831,124,PlayEquip 140,Playground Equipment,Wulagi,"67 Matthews Rd, Wulagi",Wulagi Greenbelt South,Wulagi Greenbelt South,57,Playgrounds
130.901104031387234,-12.391424963597316,125,PlayEquip 141,Playground Equipment,Malak,"13 Malak Cres, Malak",Malak Greenbelt,Malak Greenbelt,57,Playgrounds
130.895472980932539,-12.36185099277721,126,PlayEquip 142,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.858127964612777,-12.376162014211609,127,PlayEquip 143,Playground Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.857880962375106,-12.376163973611083,128,PlayEquip 144,Playground Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.858807030014503,-12.378503001774448,129,PlayEquip 145,Playground Equipment,Rapid Creek,"29 Clarke Cres, Rapid Creek",Clarke Crescent Park,Clarke Crescent Park,57,Playgrounds
130.857501015110586,-12.385035978605966,130,PlayEquip 146,Playground Equipment,Rapid Creek,"12 Valder Cres, Rapid Creek",Rapid Creek Park,Rapid Creek Park,57,Playgrounds
130.864091996595192,-12.390166004880303,131,PlayEquip 147,Playground Equipment,Millner,"6 Millner St, Millner",Stokes Park,Stokes Park,57,Playgrounds
130.860295969674581,-12.393962968612755,132,PlayEquip 148,Playground Equipment,Millner,"8 Tong Luck St, Millner",Wong Yung Park,Wong Yung Park,57,Playgrounds
130.856612467306661,-12.396297487200245,133,PlayEquip 149,Playground Equipment,Millner,"55 McMillans Rd, Millner",Bagot Oval,Bagot Oval,57,Playgrounds
130.859968033761447,-12.394027028173657,134,PlayEquip 150,Playground Equipment,Millner,"8 Tong Luck St, Millner",Wong Yung Park,Wong Yung Park,57,Playgrounds
130.860361484267457,-12.426496798577142,135,PlayEquip 151,Playground Equipment,The Narrows,"3 Shiers St, The Narrows",Dwyer Park,Dwyer Park,57,Playgrounds
130.860424974501626,-12.426734033705278,136,PlayEquip 152,Playground Equipment,The Narrows,"3 Shiers St, The Narrows",Dwyer Park,Dwyer Park,57,Playgrounds
130.841683987287354,-12.381071042864356,137,PlayEquip 153,Playground Equipment,Nightcliff,"3 Aralia St, Nightcliff",Sunset Park,Sunset Park,57,Playgrounds
130.888332004429913,-12.36961699654457,138,PlayEquip 155,Playground Equipment,Wanguri,"56 Lyons St, Wanguri",Wanguri Park,Wanguri Park,57,Playgrounds
130.88853598388792,-12.369601030696201,139,PlayEquip 156,Playground Equipment,Wanguri,"56 Lyons St, Wanguri",Wanguri Park,Wanguri Park,57,Playgrounds
130.888611025967066,-12.36950399667038,140,PlayEquip 157,Playground Equipment,Wanguri,"56 Lyons St, Wanguri",Wanguri Park,Wanguri Park,57,Playgrounds
130.890622008980529,-12.368437960070951,141,PlayEquip 158,Playground Equipment,Wanguri,"25 Kailis St, Wanguri",Kailis Park,Kailis Park,57,Playgrounds
130.885282009414766,-12.371219961795433,142,PlayEquip 159,Playground Equipment,Wanguri,"8 Strele Cres, Wanguri",Strele Park,Strele Park,57,Playgrounds
130.888941987788712,-12.371564982833009,143,PlayEquip 160,Playground Equipment,Wanguri,"39 Haritos St, Wanguri",Haritos Park,Haritos Park,57,Playgrounds
130.889006032653185,-12.371499021287846,144,PlayEquip 161,Playground Equipment,Wanguri,"39 Haritos St, Wanguri",Haritos Park,Haritos Park,57,Playgrounds
130.889102989317053,-12.371623959680791,145,PlayEquip 162,Playground Equipment,Wanguri,"39 Haritos St, Wanguri",Haritos Park,Haritos Park,57,Playgrounds
130.88702002492812,-12.375519012902256,146,PlayEquip 163,Playground Equipment,Wanguri,"6 Fong St, Wanguri",Fong Park,Fong Park,57,Playgrounds
130.884569008209866,-12.374460993897683,147,PlayEquip 164,Playground Equipment,Casuarina,"17 Gsell St, Casuarina",Casuarina Pool,Casuarina Pool Complex,57,Playgrounds
130.902928404088613,-12.380649159382866,148,PlayEquip 165,Playground Equipment,Leanyer,"172 Leanyer Dr, Leanyer",Killupa Park,Killupa Park,57,Playgrounds
130.89542598168353,-12.366532013272675,149,PlayEquip 169,Playground Equipment,Leanyer,"3  Armstrong St, Leanyer",Armstrong Park,Armstrong Park,57,Playgrounds
130.891032978258181,-12.36395501700208,150,PlayEquip 170,Playground Equipment,Lyons,"2 Dangoerra St, Lyons",Dangoerra Park,Dangoerra Park,57,Playgrounds
130.88993597178893,-12.360886959510669,151,PlayEquip 171,Playground Equipment,Lyons,"58 Matla Terrace, Lyons",Matla Park,Matla Park,57,Playgrounds
130.888214971762068,-12.359273994585045,152,PlayEquip 172,Playground Equipment,Lyons,"25 Damabila, Lyons",Garanmanuk Park,Garanmanuk Park East,57,Playgrounds
130.888041016639022,-12.358761006251358,153,PlayEquip 173,Playground Equipment,Lyons,"25 Damabila, Lyons",Garanmanuk Park,Garanmanuk Park East,57,Playgrounds
130.888108028657513,-12.358548989725312,154,PlayEquip 174,Playground Equipment,Lyons,"25 Damabila, Lyons",Garanmanuk Park,Garanmanuk Park East,57,Playgrounds
130.887252141790213,-12.352178899396451,155,PlayEquip 175,Playground Equipment,Lyons,"10 Bilingga St, Lyons",Bilingga Park,Bilingga Park,57,Playgrounds
130.872492969324043,-12.366097020527265,156,PlayEquip 176,Playground Equipment,Brinkin,"8 Airlie Crct, Brinkin",Airlie Park,Airlie Park,57,Playgrounds
130.8725930138487,-12.365965026251185,157,PlayEquip 177,Playground Equipment,Brinkin,"8 Airlie Crct, Brinkin",Airlie Park,Airlie Park,57,Playgrounds
130.888096890176286,-12.392107271880311,158,PlayEquip 178,Playground Equipment,Anula,"36 Yanyula Dr, Anula",Driffield Greenbelt,Driffield Greenbelt,57,Playgrounds
130.888030359462761,-12.392133941171968,159,PlayEquip 179,Playground Equipment,Anula,"36 Yanyula Dr, Anula",Driffield Greenbelt,Driffield Greenbelt,57,Playgrounds
130.890955026294563,-12.390535041769562,160,PlayEquip 180,Exercise Equipment,Anula,"59 Yanyula Dr, Anula",Yanyula Park,Yanyula Park,57,Playgrounds
130.893998981738321,-12.393145968638731,161,PlayEquip 182,Playground Equipment,Anula,"74 Yanyula Dr, Anula",McMillans Road Green,McMillans Road Greenbelt,57,Playgrounds
130.893892036593599,-12.393497974239736,162,PlayEquip 183,Playground Equipment,Anula,"74 Yanyula Dr, Anula",McMillans Road Green,McMillans Road Greenbelt,57,Playgrounds
130.875132020875981,-12.390833006830883,163,PlayEquip 184,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.895612966670257,-12.361855982289407,164,PlayEquip 186,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.895468963901806,-12.362051004862098,165,PlayEquip 187,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.875045031167502,-12.390691999042275,166,PlayEquip 188,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.875186004743284,-12.390641955329427,167,PlayEquip 189,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.875271027956984,-12.390529040576958,168,PlayEquip 190,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.871461995195205,-12.388672032302336,169,PlayEquip 191,Playground Equipment,Jingili,"29 Gaden Crct, Jingili",Gaden Park,Gaden Park,57,Playgrounds
130.871210945294479,-12.388596857979731,170,PlayEquip 192,Playground Equipment,Jingili,"29 Gaden Crct, Jingili",Gaden Park,Gaden Park,57,Playgrounds
130.867214963640436,-12.385968956793302,171,PlayEquip 193,Playground Equipment,Jingili,"91 Freshwater Rd, Jingili",Water Gardens,Rapid Creek Water Gardens,57,Playgrounds
130.901473023261019,-12.391619741694523,172,PlayEquip 195,Playground Equipment,Malak,"13 Malak Cres, Malak",Malak Greenbelt,Malak Greenbelt,57,Playgrounds
130.916087931338382,-12.399458151146598,173,20150611103059,Exercise Equipment,Karama,"59 Koolinda Cres, Karama",Robyn Lesley Park,Robyn Lesley Park,57,Playgrounds
130.830114869330487,-12.413561745433299,174,20150625142926,Exercise Equipment,East Point,"Alec Fong Lim  Dr, East Point",East Point Reserve,East Point Foreshore,57,Playgrounds
130.903566977006676,-12.376661101432822,175,20160609101950ACA,Playground Equipment,Leanyer,"5 Parkside Cres, Leanyer",Parkside Park,Parkside Park,57,Playgrounds
130.921260066872776,-12.403445636753458,176,201606091044174D6,Playground Equipment,Karama,"1 Brazil Cres, Karama",Brazil Park,Brazil Park,57,Playgrounds
130.904663473720575,-12.395220111793874,177,20161019100745,Playground Equipment,Malak,"1 Holzerland St, Malak",Holzerland Park,Holzerland Park,57,Playgrounds
130.835555809380963,-12.4614608536261,178,20170727104107F27,Exercise Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835225593343949,-12.461273868301113,179,2017072711075096B,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835345757651538,-12.461343587377415,180,20170727105247C64,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.834613707429071,-12.461625929563279,181,20170727111932765,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835201389971246,-12.461243374780864,182,20170727131112611,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.83524033905357,-12.461214874586341,183,20170727130532CA9,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835260703277385,-12.461172946006192,184,20170727112442B80,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835197146061859,-12.461189506765251,185,20170727125426BCC,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835236943937332,-12.46132426863173,186,20170727131619BE3,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835175834478548,-12.461316810094974,187,201707271322462A8,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.835206389211351,-12.461105481189389,188,201707271328465C5,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.854741035257263,-12.375600332107203,189,201707271443112C8,Playground Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",NCFS2 - Opp 90 Aralia St,Nightcliff F/S2-Regional,57,Playgrounds
130.887186138821164,-12.367212010753484,190,2017073110163553E,Playground Equipment,Wanguri, , , ,57,Playgrounds
130.917416973363828,-12.397006843913291,191,20170731095040411,Playground Equipment,Karama, , , ,57,Playgrounds
130.903498480309565,-12.393829772414787,192,20170801102837EF6,Playground Equipment,Malak, , , ,57,Playgrounds
130.881967672597369,-12.385587095087173,193,2017080211230481B,Playground Equipment,Moil, , , ,57,Playgrounds
130.835444068712206,-12.461214850611951,194,20170803094052BE5,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.841608009148985,-12.381119273964368,195,20170803142749D67,Playground Equipment,Nightcliff, , , ,57,Playgrounds
130.83555547438101,-12.461367499974232,196,20170803100257F7E,Playground Equipment,Darwin City, , ,Bi Park-Regional,57,Playgrounds
130.891305042308289,-12.391274945736212,197,20170804121244B25,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891407235770686,-12.390973823359642,198,20170804120240BE0,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.89133069303918,-12.390955179262818,199,20170804112834862,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891372024909373,-12.39129893407504,200,2017080412220055A,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.89147223978884,-12.391307148075654,201,201708091428544E9,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891590135340692,-12.391402900888849,202,20170809143454028,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.85097516662097,-12.381876080069739,203,20170808124242246,Playground Equipment,Nightcliff, , , ,57,Playgrounds
130.842965422895645,-12.450986974803875,204,20170811144902BA8,Playground Equipment,Stuart Park, , , ,57,Playgrounds
130.842919767865112,-12.450995711155054,205,20170811143941EA6,Playground Equipment,Stuart Park, , , ,57,Playgrounds
130.891606297283033,-12.391268441767755,206,201708150959115F5,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891528799769191,-12.3912232362529,207,2017081509482169C,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891370350203658,-12.391125934658058,208,2017081509201519E,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891432810616351,-12.391191502344576,209,2017081509285516D,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891680565377214,-12.391295775083666,210,2017081510070363E,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.891553702943213,-12.391296333493695,211,2017081510243787A,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
130.89142620463187,-12.391261748667784,212,20170815101421465,Playground Equipment,Anula, , ,Yanyula Park,57,Playgrounds
